    32036    32034
        1        1        1        1        0        0        0        0       10        0    14956     5589     5600     5619     5590    32050    32029    28107    32030
    32031    32036
        1        1        1        1        0        0        0        0       10        0    14957     5597     5604     5608     5602    28109    44330    31997    32000
    32005    32004
        1        1        1        1        0        0        0        0       10        0    14958     5597     5601     5604     5602    32003    31999    28109    32000
    32001    32005
        1        1        1        1        0        0        0        0       10        0    14959     5597     5898     5600     5599    28113    31983    31996    31992
    31986    31984
        1        1        1        1        0        0        0        0       10        0    14960     5597     5899     5898     5599    31994    31987    28113    31992
    31990    31986
        1        1        1        1        0        0        0        0       10        0    14961     5630     5609     5639     5629    28116    37783    31973    31971
    37784    37786
        1        1        1        1        0        0        0        0       10        0    14962     5615     5631     5625     5621    31949    44370    28118    31950
    31952    31951
        1        1        1        1        0        0        0        0       10        0    14963     5615     5618     5627     5620    28120    44353    31943    31945
    31947    31946
        1        1        1        1        0        0        0        0       10        0    14964     5700     5653     5651     5643    28130    31876    31868    31871
    31877    31875
        1        1        1        1        0        0        0        0       10        0    14965     5646     5662     5661     5660    31906    31834    28133    31835
    31836    31837
        1        1        1        1        0        0        0        0       10        0    14966     5647     5655     6405     5656    44399    31829    28135    31830
    31831    31832
        1        1        1        1        0        0        0        0       10        0    14967     5648     5655     5661     5654    28137    44400    31820    31823
    31827    31826
        1        1        1        1        0        0        0        0       10        0    14968     5648     5658     5652     5650    31818    44389    28142    31816
    31814    31811
        1        1        1        1        0        0        0        0       10        0    14969     5667     6390     6398     5689    31678    44741    28146    31681
    31675    31665
        1        1        1        1        0        0        0        0       10        0    14970     5668     5706     5703     5670    28147    31623    31612    31616
    31624    31622
        1        1        1        1        0        0        0        0       10        0    14971     5668     5669     5706     5670    31619    31615    28147    31616
    31617    31624
        1        1        1        1        0        0        0        0       10        0    14972     5668     5675     5674     5677    28150    31601    31604    31610
    31603    31602
        1        1        1        1        0        0        0        0       10        0    14973     5668     5672     5675     5677    31609    31667    28150    31610
    31607    31603
        1        1        1        1        0        0        0        0       10        0    14974     5696     5702     5698     5733    28151    31432    31434    31448
    31436    31433
        1        1        1        1        0        0        0        0       10        0    14975     5696     5704     5702     5733    31459    31437    28151    31448
    31454    31436
        1        1        1        1        0        0        0        0       10        0    14976     5701     5886     5702     5754    31404    31400    28153    31401
    31402    31406
        1        1        1        1        0        0        0        0       10        0    14977     5701     5706     5881     5760    28157    31381    31384    31397
    31383    31382
        1        1        1        1        0        0        0        0       10        0    14978     6415     5810     5809     6426    30940    30909    28158    30910
    30911    30914
        1        1        1        1        0        0        0        0       10        0    14979     6411     5811     6467     6434    44428    30899    28159    30900
    30901    30907
        1        1        1        1        0        0        0        0       10        0    14980     5813     6484     5812     6526    28160    44435    30888    30890
    30895    30894
        1        1        1        1        0        0        0        0       10        0    14981     5813     6485     6484     6526    30926    30889    28160    30890
    30891    30895
        1        1        1        1        0        0        0        0       10        0    14982     5814     6636     6634     6518    28162    30886    30876    30879
    30887    30885
        1        1        1        1        0        0        0        0       10        0    14983     5814     6482     6636     6518    44440    30878    28162    30879
    30880    30887
        1        1        1        1        0        0        0        0       10        0    14984     5829     5818     5823     5820    30814    30810    28166    30811
    30812    30813
        1        1        1        1        0        0        0        0       10        0    14985     6478     5824     5833     5826    28171    32359    30781    30791
    32361    32366
        1        1        1        1        0        0        0        0       10        0    14986     6478     5825     5824     5826    30792    44457    28171    30791
    30795    32361
        1        1        1        1        0        0        0        0       10        0    14987     6421     6470     5831     6457    28176    30761    44465    30764
    30768    30763
        1        1        1        1        0        0        0        0       10        0    14988     6404     5858     6333     6334    28192    44514    30707    30711
    30717    30716
        1        1        1        1        0        0        0        0       10        0    14989     6404     5884     5858     6334    30714    30709    28192    30711
    30712    30717
        1        1        1        1        0        0        0        0       10        0    14990     5856     5858     5871     6202    28194    30686    30694    30691
    30696    30690
        1        1        1        1        0        0        0        0       10        0    14991     5865     5863     5862     6214    32316    30697    28201    32317
    32321    30664
        1        1        1        1        0        0        0        0       10        0    14992     5870     5876     5874     5873    28209    30614    30621    30617
    30618    30616
        1        1        1        1        0        0        0        0       10        0    14993     5870     5879     5876     5873    30615    44536    28209    30617
    30619    30618
        1        1        1        1        0        0        0        0       10        0    14994     5870     5887     5882     5872    28211    44544    30608    30610
    30613    30612
        1        1        1        1        0        0        0        0       10        0    14995     5870     5871     5887     5872    30622    30609    28211    30610
    30611    30613
        1        1        1        1        0        0        0        0       10        0    14996     5890     5881     5888     5883    28214    31366    30594    30598
    31367    31370
        1        1        1        1        0        0        0        0       10        0    14997     5890     5882     5881     5883    30597    44553    28214    30598
    30596    31367
        1        1        1        1        0        0        0        0       10        0    14998     5893     5957     5953     6366    28217    44581    30581    30585
    30593    30592
        1        1        1        1        0        0        0        0       10        0    14999     5893     5891     5957     6366    30589    30583    28217    30585
    30586    30593
        1        1        1        1        0        0        0        0       10        0    15000     5897     5902     5898     5916    28221    30514    30516    30527
    30517    30515
        1        1        1        1        0        0        0        0       10        0    15001     5946     5897     5899     5917    28222    30513    30510    30511
    30524    30512
        1        1        1        1        0        0        0        0       10        0    15002     5902     5904     5901     5923    28226    31969    30488    30490
    30474    30493
        1        1        1        1        0        0        0        0       10        0    15003     5902     5905     5904     5923    44556    30472    28226    30490
    30473    30474
        1        1        1        1        0        0        0        0       10        0    15004     5905     5903     5906     5927    28230    30447    30444    30445
    30470    30446
        1        1        1        1        0        0        0        0       10        0    15005     5952     5943     5945     6345    28233    30243    30240    30241
    30255    30242
        1        1        1        1        0        0        0        0       10        0    15006     5952     5956     5943     6345    44591    30265    28233    30241
    30251    30255
        1        1        1        1        0        0        0        0       10        0    15007     5948     5947     5946     6340    28237    44569    30479    30484
    30224    30480
        1        1        1        1        0        0        0        0       10        0    15008     5948     5949     5947     6340    32118    30222    28237    30484
    30226    30224
        1        1        1        1        0        0        0        0       10        0    15009     5956     5960     5959     6362    28240    30213    30231    30234
    30559    30237
        1        1        1        1        0        0        0        0       10        0    15010     5956     5957     5960     6362    44587    30563    28240    30234
    30560    30559
        1        1        1        1        0        0        0        0       10        0    15011     5989     6004     6011     5993    28245    30074    30080    30079
    30083    30078
        1        1        1        1        0        0        0        0       10        0    15012     5989     6007     5995     5994    30072    30064    28248    30071
    30065    30066
        1        1        1        1        0        0        0        0       10        0    15013     6319     6017     6068     6317    44623    33320    28255    30003
    33322    33325
        1        1        1        1        0        0        0        0       10        0    15014     6042     6018     6029     6030    28257    44636    29990    29991
    41620    29992
        1        1        1        1        0        0        0        0       10        0    15015     6042     6019     6018     6030    29998    41616    28257    29991
    41614    41620
        1        1        1        1        0        0        0        0       10        0    15016     6027     6020     6050     6026    28260    29996    29987    29988
    41604    29989
        1        1        1        1        0        0        0        0       10        0    15017     6027     6021     6020     6026    44627    41600    28260    29988
    41596    41604
        1        1        1        1        0        0        0        0       10        0    15018     6023     6027     6036     6025    28265    29978    29984    29981
    29982    29980
        1        1        1        1        0        0        0        0       10        0    15019     6044     6031     6037     6033    28268    43362    29953    29963
    43363    43367
        1        1        1        1        0        0        0        0       10        0    15020     6044     6032     6031     6033    29964    44649    28268    29963
    29967    43363
        1        1        1        1        0        0        0        0       10        0    15021     6036     6049     6035     6034    28270    43352    44639    29958
    43358    43354
        1        1        1        1        0        0        0        0       10        0    15022     6036     6050     6049     6034    29959    29952    28270    29958
    29960    43358
        1        1        1        1        0        0        0        0       10        0    15023     6041     6042     6039     6040    29986    29955    28272    32058
    29956    29954
        1        1        1        1        0        0        0        0       10        0    15024     6069     6053     6052     6054    43545    44673    28280    43549
    43547    30030
        1        1        1        1        0        0        0        0       10        0    15025     6063     6061     6060     6062    28282    44677    33332    33328
    43507    33330
        1        1        1        1        0        0        0        0       10        0    15026     6063     6064     6061     6062    29949    43506    28282    33328
    43508    43507
        1        1        1        1        0        0        0        0       10        0    15027     6253     6283     6286     6255    28289    29424    29413    29417
    29425    29423
        1        1        1        1        0        0        0        0       10        0    15028     6253     6254     6283     6255    29420    29416    28289    29417
    29418    29425
        1        1        1        1        0        0        0        0       10        0    15029     6253     6261     6260     6264    28294    29402    29405    29411
    29404    29403
        1        1        1        1        0        0        0        0       10        0    15030     6253     6257     6261     6264    29410    44214    28294    29411
    29408    29404
        1        1        1        1        0        0        0        0       10        0    15031     6307     6315     6316     6306    28303    29325    30027    30029
    32760    30026
        1        1        1        1        0        0        0        0       10        0    15032     6324     6335     6320     6337    28309    44729    32271    32274
    29323    32269
        1        1        1        1        0        0        0        0       10        0    15033     6324     6406     6335     6337    29322    29320    28309    32274
    29321    29323
        1        1        1        1        0        0        0        0       10        0    15034     6329     6321     6322     6328    28310    32283    44720    29319
    32282    32284
        1        1        1        1        0        0        0        0       10        0    15035     6325     6401     6333     6332    28314    29310    29315    29312
    29313    29311
        1        1        1        1        0        0        0        0       10        0    15036     6377     6399     6391     6384    29191    44732    28318    29192
    29194    29193
        1        1        1        1        0        0        0        0       10        0    15037     6377     6381     6387     6383    28320    44099    29186    29187
    29189    29188
        1        1        1        1        0        0        0        0       10        0    15038     6393     6391     6390     6392    28323    44733    31638    31646
    29180    31640
        1        1        1        1        0        0        0        0       10        0    15039     6398     6396     6395     6397    28325    31912    31627    31630
    29179    31634
        1        1        1        1        0        0        0        0       10        0    15040     6410     6411     6420     6432    28329    29164    29172    29169
    29175    29168
        1        1        1        1        0        0        0        0       10        0    15041     6410     6413     6411     6432    29166    44431    28329    29169
    29176    29175
        1        1        1        1        0        0        0        0       10        0    15042     6412     6414     6410     6436    30843    29163    28330    29150
    29160    29161
        1        1        1        1        0        0        0        0       10        0    15043     6477     6480     6479     6508    28343    28923    28937    28934
    28925    28924
        1        1        1        1        0        0        0        0       10        0    15044     6477     6483     6480     6508    28936    30807    28343    28934
    28930    28925
        1        1        1        1        0        0        0        0       10        0    15045     6533     6536     6535     6565    28345    28739    28753    28750
    28741    28740
        1        1        1        1        0        0        0        0       10        0    15046     6533     6539     6536     6565    28752    33863    28345    28750
    28746    28741
        1        1        1        1        0        0        0        0       10        0    15047     6642     6645     6638     6647    28352    44756    28396    28400
    28406    28405
        1        1        1        1        0        0        0        0       10        0    15048     6642     6657     6645     6647    28403    28398    28352    28400
    28401    28406
        1        1        1        1        0        0        0        0       10        0    15049     6640     6648     6639     6650    28354    29802    28390    28392
    28395    28394
        1        1        1        1        0        0        0        0       10        0    15050     6640     6651     6648     6650    44759    28391    28354    28392
    28393    28395
        1        1        1        1        0        0        0        0       10        0    15051     6657     6642     6641     6655    28403    28386    28356    28387
    28388    28389
        1        1        1        1        0        0        0        0       10        0    15052     6657     6646     6645     6647    28357    44773    28398    28401
    28526    28406
        1        1        1        1        0        0        0        0       10        0    15053     3966     3656     3657     6681    27806    27811    27225    27828
    27827    27826
        1        1        1        1        0        0        0        0       10        0    15054     6645     6652     6646     3656    44779    44772    44773    28358
    28346    44771
        1        1        1        1        0        0        0        0       10        0    15055     6400     6408     6401     3989    44750    44751    44754    28132
    44747    27832
        1        1        1        1        0        0        0        0       10        0    15056     6401     3989     6409     3986    27832    28328    44745    28315
    27746    44743
        1        1        1        1        0        0        0        0       10        0    15057     6401     6408     6409     3989    44751    44744    44745    27832
    44747    28328
        1        1        1        1        0        0        0        0       10        0    15058     6401     3989     3986     4058    27832    27746    28315    44749
    27235    27743
        1        1        1        1        0        0        0        0       10        0    15059     3992     3981     3986     6680    27720    27726    27237    27835
    27834    27833
        1        1        1        1        0        0        0        0       10        0    15060     6335     6320     6322     6680    44729    44725    44726    27838
    27837    27836
        1        1        1        1        0        0        0        0       10        0    15061     6302     4075     6308     4091    28302    27839    44698    28059
    27239    44699
        1        1        1        1        0        0        0        0       10        0    15062     6302     4075     4091     4073    28302    27239    28059    44697
    27707    27705
        1        1        1        1        0        0        0        0       10        0    15063     6472     3721     3854     6679    28340    27764    44692    27843
    27840    27841
        1        1        1        1        0        0        0        0       10        0    15064     6039     4021     6047     4056    28273    27850    44652    28266
    27248    44655
        1        1        1        1        0        0        0        0       10        0    15065     6039     6038     6047     4021    44653    44658    44652    28273
    44657    27850
        1        1        1        1        0        0        0        0       10        0    15066     6039     4021     4056     4022    28273    27248    28266    44651
    27653    27651
        1        1        1        1        0        0        0        0       10        0    15067     6031     4040     6032     4056    27959    27851    44649    28267
    27252    44644
        1        1        1        1        0        0        0        0       10        0    15068     6031     6035     6032     4040    44645    44646    44649    27959
    44642    27851
        1        1        1        1        0        0        0        0       10        0    15069     6031     4040     4056     4054    27959    27252    28267    44643
    27642    27646
        1        1        1        1        0        0        0        0       10        0    15070     6032     6035     6036     4040    44646    44639    44640    27851
    44642    28269
        1        1        1        1        0        0        0        0       10        0    15071     6319     6017     3946     3964    44623    27853    27852    28254
    44622    27257
        1        1        1        1        0        0        0        0       10        0    15072     6319     6017     6311     3946    44623    44624    44709    27852
    27853    44712
        1        1        1        1        0        0        0        0       10        0    15073     6319     3964     3946     4093    28254    27257    27852    44708
    27677    27715
        1        1        1        1        0        0        0        0       10        0    15074     6017     6015     6311     3946    44619    44620    44624    27853
    28253    44712
        1        1        1        1        0        0        0        0       10        0    15075     5987     5986     5995     4001    44594    44595    44601    27854
    28243    44599
        1        1        1        1        0        0        0        0       10        0    15076     5952     4097     3948     3956    28232    27609    27855    44586
    27599    27265
        1        1        1        1        0        0        0        0       10        0    15077     5953     5952     5957     3948    44582    44588    44581    28218
    27855    44584
        1        1        1        1        0        0        0        0       10        0    15078     5881     5886     5882     3931    44549    44550    44553    28213
    27856    44548
        1        1        1        1        0        0        0        0       10        0    15079     5887     5882     5886     3931    44544    44550    44543    28212
    44548    27856
        1        1        1        1        0        0        0        0       10        0    15080     5866     3931     5876     3953    28204    28207    44537    27857
    27572    44533
        1        1        1        1        0        0        0        0       10        0    15081     5866     5879     5876     3931    44540    44536    44537    28204
    44534    28207
        1        1        1        1        0        0        0        0       10        0    15082     5866     3931     3953     3924    28204    27572    27857    44535
    27568    27274
        1        1        1        1        0        0        0        0       10        0    15083     5866     5876     5869     3953    44537    44530    44531    27857
    44533    28205
        1        1        1        1        0        0        0        0       10        0    15084     5865     4092     3953     6677    44520    27275    27863    27861
    27860    27858
        1        1        1        1        0        0        0        0       10        0    15085     4092     4096     3953     6677    27564    27559    27275    27860
    27859    27858
        1        1        1        1        0        0        0        0       10        0    15086     5860     5859     5865     3953    44518    44524    44517    28200
    44522    27863
        1        1        1        1        0        0        0        0       10        0    15087     5852     4006     3727     3733    28179    27281    28190    44492
    27545    27546
        1        1        1        1        0        0        0        0       10        0    15088     5844     4006     4078     4004    28188    27282    28065    44484
    27550    27539
        1        1        1        1        0        0        0        0       10        0    15089     5840     4078     4006     4080    28186    27282    28182    44480
    27542    27541
        1        1        1        1        0        0        0        0       10        0    15090     5834     4088     3720     4086    28178    27284    28037    44474
    27538    27537
        1        1        1        1        0        0        0        0       10        0    15091     6421     3727     5831     3734    27866    27865    44465    28175
    27535    44463
        1        1        1        1        0        0        0        0       10        0    15092     6421     5830     5831     3727    44466    44469    44465    27866
    44464    27865
        1        1        1        1        0        0        0        0       10        0    15093     6421     3727     3734     3852    27866    27535    28175    44462
    27286    27756
        1        1        1        1        0        0        0        0       10        0    15094     6421     6423     5830     3727    44460    44461    44466    27866
    28174    44464
        1        1        1        1        0        0        0        0       10        0    15095     5828     4088     5824     4086    27867    28170    44453    28077
    27538    44451
        1        1        1        1        0        0        0        0       10        0    15096     5828     5825     5824     4088    44454    44457    44453    27867
    44452    28170
        1        1        1        1        0        0        0        0       10        0    15097     5828     4088     4086     4078    27867    27538    28077    44450
    27289    27533
        1        1        1        1        0        0        0        0       10        0    15098     5828     5829     4088     4080    44447    28165    27867    28172
    44446    27534
        1        1        1        1        0        0        0        0       10        0    15099     5828     5829     5825     4088    44447    44448    44454    27867
    28165    44452
        1        1        1        1        0        0        0        0       10        0    15100     5828     4080     4088     4078    28172    27534    27867    44450
    27542    27289
        1        1        1        1        0        0        0        0       10        0    15101     5812     3703     3854     3693    27868    27784    27869    44439
    27530    27292
        1        1        1        1        0        0        0        0       10        0    15102     6413     6411     5811     6676    44431    44428    44429    27875
    27874    27873
        1        1        1        1        0        0        0        0       10        0    15103     5816     5806     5817     3701    44410    44416    44409    28163
    27877    44412
        1        1        1        1        0        0        0        0       10        0    15104     5633     3920     3925     3915    28122    27307    27879    44374
    27498    27496
        1        1        1        1        0        0        0        0       10        0    15105     5609     5610     5627     3979    44357    44358    44361    28114
    27881    44356
        1        1        1        1        0        0        0        0       10        0    15106     5327     4068     3943     4069    28054    27457    27888    44299
    27453    27322
        1        1        1        1        0        0        0        0       10        0    15107     5327     3943     5330     3944    27888    28057    44295    28051
    27454    44293
        1        1        1        1        0        0        0        0       10        0    15108     5327     5470     5330     3943    44301    44294    44295    27888
    44297    28057
        1        1        1        1        0        0        0        0       10        0    15109     5327     3943     3944     4069    27888    27454    28051    44299
    27322    27451
        1        1        1        1        0        0        0        0       10        0    15110     5312     4069     3966     4067    28043    27327    28004    44285
    27443    27440
        1        1        1        1        0        0        0        0       10        0    15111     5319     3966     4069     3967    28042    27327    28050    44281
    27812    27448
        1        1        1        1        0        0        0        0       10        0    15112     6273     5287     6271     4026    44232    44225    44226    27892
    44228    28023
        1        1        1        1        0        0        0        0       10        0    15113     3677     3859     3682     6674    27816    27772    27345    27895
    27894    27893
        1        1        1        1        0        0        0        0       10        0    15114     5271     3682     3677     3676    28013    27345    27898    44190
    27410    27407
        1        1        1        1        0        0        0        0       10        0    15115     5228     3688     3859     3683    27899    27813    27900    44183
    27400    27346
        1        1        1        1        0        0        0        0       10        0    15116     6586     6584     5227     6673    44175    44172    44173    27906
    27905    27904
        1        1        1        1        0        0        0        0       10        0    15117     5222     5238     3649     3687    44161    27993    27981    27908
    44157    27402
        1        1        1        1        0        0        0        0       10        0    15118     5222     5238     5242     3649    44161    44154    44155    27981
    27993    44153
        1        1        1        1        0        0        0        0       10        0    15119     4173     4168     4043     4102    44148    27945    27966    27909
    44146    27382
        1        1        1        1        0        0        0        0       10        0    15120     4173     4168     4172     4043    44148    44151    44147    27966
    27945    44145
        1        1        1        1        0        0        0        0       10        0    15121     4173     4102     4043     4040    27909    27382    27966    44144
    27354    27660
        1        1        1        1        0        0        0        0       10        0    15122     4169     4102     4173     4040    27965    27909    44142    27957
    27354    44144
        1        1        1        1        0        0        0        0       10        0    15123     4169     4168     4173     4102    44143    44148    44142    27965
    44146    27909
        1        1        1        1        0        0        0        0       10        0    15124     4169     4102     4040     4098    27965    27354    27957    44141
    27386    27384
        1        1        1        1        0        0        0        0       10        0    15125     4107     4106     3916     3923    44105    27920    27916    27917
    44104    27372
        1        1        1        1        0        0        0        0       10        0    15126     4107     4106     5894     3916    44105    44106    44112    27916
    27920    44110
        1        1        1        1        0        0        0        0       10        0    15127     6381     6387     4107     3919    44099    44100    44103    28321
    44097    27918
        1        1        1        1        0        0        0        0       10        0    15128     4107     3919     4106     3923    27918    27919    44105    27917
    27368    44104
        1        1        1        1        0        0        0        0       10        0    15129     4107     6387     4106     3919    44100    44096    44105    27918
    44097    27919
        1        1        1        1        0        0        0        0       10        0    15130     4106     4109     3923     3919    44077    44076    44104    27919
    27926    27368
        1        1        1        1        0        0        0        0       10        0    15131     4106     3923     4109     3916    44104    44076    44077    27920
    27372    27928
        1        1        1        1        0        0        0        0       10        0    15132     4107     4108     3948     5960    44087    27923    27921    27922
    44068    44064
        1        1        1        1        0        0        0        0       10        0    15133     4107     4108     4101     3948    44087    44088    44108    27921
    27923    27364
        1        1        1        1        0        0        0        0       10        0    15134     4107     5960     3948     5892    27922    44064    27921    44111
    44065    44109
        1        1        1        1        0        0        0        0       10        0    15135     4108     5960     4099     3948    44068    28241    27925    27923
    44064    27608
        1        1        1        1        0        0        0        0       10        0    15136     4108     5960     5958     4099    44068    44063    44061    27925
    28241    44060
        1        1        1        1        0        0        0        0       10        0    15137     4108     3948     4099     4101    27923    27608    27925    44088
    27364    27366
        1        1        1        1        0        0        0        0       10        0    15138     4108     4099     4046     4101    27925    27588    27924    44088
    27366    27367
        1        1        1        1        0        0        0        0       10        0    15139     4109     3915     5896     3916    27929    27927    44073    27928
    27371    44070
        1        1        1        1        0        0        0        0       10        0    15140     4109     5635     5896     3915    44057    44055    44073    27929
    44056    27927
        1        1        1        1        0        0        0        0       10        0    15141     4109     3915     3916     3923    27929    27371    27928    44076
    27370    27372
        1        1        1        1        0        0        0        0       10        0    15142     4110     4157     4054     4098    27930    27961    44052    27931
    44024    27381
        1        1        1        1        0        0        0        0       10        0    15143     4110     4158     4054     4157    44053    44054    44052    27930
    44032    27961
        1        1        1        1        0        0        0        0       10        0    15144     4110     4157     4098     4145    27930    44024    27931    44029
    44025    44026
        1        1        1        1        0        0        0        0       10        0    15145     4110     4049     4098     4054    27932    27379    27931    44052
    27475    27381
        1        1        1        1        0        0        0        0       10        0    15146     4126     4102     4098     3935    27939    27386    27934    43878
    27374    27373
        1        1        1        1        0        0        0        0       10        0    15147     4126     4144     3935     4098    27935    27933    43878    27934
    44123    27373
        1        1        1        1        0        0        0        0       10        0    15148     4126     4125     3935     4144    43870    44117    43878    27935
    44119    27933
        1        1        1        1        0        0        0        0       10        0    15149     4126     4144     4098     4171    27935    44123    27934    43883
    43869    43987
        1        1        1        1        0        0        0        0       10        0    15150     4122     5570     3934     3969    27937    28089    44121    27936
    43856    27468
        1        1        1        1        0        0        0        0       10        0    15151     4122     5560     3934     5570    43859    43858    44121    27937
    43867    28089
        1        1        1        1        0        0        0        0       10        0    15152     4122     5570     3969     4146    27937    43856    27936    44124
    43857    44122
        1        1        1        1        0        0        0        0       10        0    15153     4126     3935     4127     4102    43878    44129    43632    27939
    27374    27938
        1        1        1        1        0        0        0        0       10        0    15154     4127     3935     4120     3933    44129    43621    43620    27940
    27377    27941
        1        1        1        1        0        0        0        0       10        0    15155     4120     3934     3933     3935    27943    27375    27941    43621
    27376    27377
        1        1        1        1        0        0        0        0       10        0    15156     4120     3934     4122     4121    27943    44121    27942    43601
    43600    43597
        1        1        1        1        0        0        0        0       10        0    15157     4128     6053     4094     4137    27944    44668    27947    43571
    43564    43565
        1        1        1        1        0        0        0        0       10        0    15158     4128     4043     4168     4102    43567    27945    27946    27948
    27382    44146
        1        1        1        1        0        0        0        0       10        0    15159     4128     4043     4172     4168    43567    44145    43563    27946
    27945    44151
        1        1        1        1        0        0        0        0       10        0    15160     4128     4102     4168     4133    27948    44146    27946    43557
    43552    43553
        1        1        1        1        0        0        0        0       10        0    15161     4128     4133     4137     4094    43557    43551    43571    27947
    27950    43565
        1        1        1        1        0        0        0        0       10        0    15162     4132     3962     6061     4094    43524    44675    43521    27951
    27672    27949
        1        1        1        1        0        0        0        0       10        0    15163     4132     4137     4133     4094    43516    43551    43527    27951
    43565    27950
        1        1        1        1        0        0        0        0       10        0    15164     4142     5566     4049     4143    27952    43491    27955    43499
    43492    44018
        1        1        1        1        0        0        0        0       10        0    15165     4142     3969     4144     4098    43495    27953    27954    27956
    27380    44123
        1        1        1        1        0        0        0        0       10        0    15166     4142     3969     4146     4144    43495    44122    43490    27954
    27953    44127
        1        1        1        1        0        0        0        0       10        0    15167     4142     4098     4144     4145    27956    44123    27954    43477
    44026    43474
        1        1        1        1        0        0        0        0       10        0    15168     4142     4098     4049     3969    27956    27379    27955    43495
    27380    27472
        1        1        1        1        0        0        0        0       10        0    15169     4156     4169     4040     4098    27958    27957    43395    27962
    44141    27384
        1        1        1        1        0        0        0        0       10        0    15170     4156     4173     4040     4169    43394    44144    43395    27958
    44142    27957
        1        1        1        1        0        0        0        0       10        0    15171     4156     4169     4098     4157    27958    44141    27962    43398
    43393    44024
        1        1        1        1        0        0        0        0       10        0    15172     4156     4040     6031     4054    43395    27959    27960    27963
    27642    44643
        1        1        1        1        0        0        0        0       10        0    15173     4156     4040     6035     6031    43395    44642    43392    27960
    27959    44645
        1        1        1        1        0        0        0        0       10        0    15174     4156     4054     6031     4158    27963    44643    27960    43378
    44054    43376
        1        1        1        1        0        0        0        0       10        0    15175     4156     4054     4157     4098    27963    27961    43398    27962
    27381    44024
        1        1        1        1        0        0        0        0       10        0    15176     4156     4158     4157     4054    43378    44032    43398    27963
    44054    27961
        1        1        1        1        0        0        0        0       10        0    15177     4156     4054     4098     4040    27963    27381    27962    43395
    27642    27384
        1        1        1        1        0        0        0        0       10        0    15178     4169     4102     4170     4168    27965    43877    27964    44143
    44146    43537
        1        1        1        1        0        0        0        0       10        0    15179     4173     6049     4040     4043    43351    43350    44144    27966
    28276    27660
        1        1        1        1        0        0        0        0       10        0    15180     4337     3996     4017     4018    27968    27387    27969    41651
    27619    27634
        1        1        1        1        0        0        0        0       10        0    15181     4337     3996     6006     4339    27968    44612    27967    41653
    41650    41642
        1        1        1        1        0        0        0        0       10        0    15182     4540     4541     4539     3998    39592    39593    39616    27971
    39591    27972
        1        1        1        1        0        0        0        0       10        0    15183     4761     5908     4029     5637    27973    37807    27975    37810
    37808    44392
        1        1        1        1        0        0        0        0       10        0    15184     4761     3977     5609     5638    27976    44355    27974    37806
    44391    37803
        1        1        1        1        0        0        0        0       10        0    15185     4761     3977     4029     4045    27976    27503    27975    37825
    27484    27590
        1        1        1        1        0        0        0        0       10        0    15186     5054     3937     6309     3942    27977    28047    35256    27979
    27445    35251
        1        1        1        1        0        0        0        0       10        0    15187     5054     5314     6309     3937    35252    35253    35256    27977
    35249    28047
        1        1        1        1        0        0        0        0       10        0    15188     5054     3937     3942     3913    27977    27445    27979    35250
    27389    27392
        1        1        1        1        0        0        0        0       10        0    15189     5054     3942     3939     3913    27979    27627    27978    35250
    27392    27391
        1        1        1        1        0        0        0        0       10        0    15190     3649     5224     5242     5222    27983    27980    44153    27981
    34019    44155
        1        1        1        1        0        0        0        0       10        0    15191     3649     6588     5242     5224    34022    34021    44153    27983
